

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 05 15:56:12 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  3618  0447  1283               	bcf	3,5	;RP0=0, select bank0
  3619  0448  1303               	bcf	3,6	;RP1=0, select bank0
  3620  0449  1086               	bcf	6,1	;volatile
  3621  044A                     i1l1530:
  3622                           
  3623                           ;main.c: 136:                 irrigacao_ativa = 0;
  3624  044A  01F9               	clrf	_irrigacao_ativa
  3625  044B  01FA               	clrf	_irrigacao_ativa+1
  3626  044C                     i1l1532:
  3627                           
  3628                           ;main.c: 137:                 PORTBbits.RB6 = 0;
  3629  044C  1306               	bcf	6,6	;volatile
  3630  044D                     i1l1534:
  3631                           
  3632                           ;main.c: 140:                 T1CONbits.TMR1ON = 0;
  3633  044D  1010               	bcf	16,0	;volatile
  3634  044E  2C52               	goto	i1l1540
  3635  044F                     i1l1536:
  3636                           
  3637                           ;main.c: 144:             timer_counter = 0;
  3638  044F  01C5               	clrf	_timer_counter
  3639  0450  01C6               	clrf	_timer_counter+1
  3640  0451                     i1l1538:
  3641                           
  3642                           ;main.c: 145:             PORTBbits.RB1 = 0;
  3643  0451  1086               	bcf	6,1	;volatile
  3644  0452                     i1l1540:
  3645                           
  3646                           ;main.c: 147:         PIR1bits.TMR1IF = 0;
  3647  0452  1283               	bcf	3,5	;RP0=0, select bank0
  3648  0453  1303               	bcf	3,6	;RP1=0, select bank0
  3649  0454  100C               	bcf	12,0	;volatile
  3650  0455                     i1l1542:
  3651                           
  3652                           ;main.c: 148:         TMR1H = 0xF3;
  3653  0455  30F3               	movlw	243
  3654  0456  008F               	movwf	15	;volatile
  3655  0457                     i1l1544:
  3656                           
  3657                           ;main.c: 149:         TMR1L = 0xCB;
  3658  0457  30CB               	movlw	203
  3659  0458  008E               	movwf	14	;volatile
  3660  0459                     i1l125:
  3661  0459  0008               	return
  3662  045A                     __end_of_handleTimerInterruption:
  3663                           
  3664                           	psect	text25
  3665  05DF                     __ptext25:	
  3666 ;; *************** function _handleExternalInterruption *****************
  3667 ;; Defined at:
  3668 ;;		line 169 in file "main.c"
  3669 ;; Parameters:    Size  Location     Type
  3670 ;;		None
  3671 ;; Auto vars:     Size  Location     Type
  3672 ;;		None
  3673 ;; Return value:  Size  Location     Type
  3674 ;;                  1    wreg      void 
  3675 ;; Registers used:
  3676 ;;		wreg, status,2, status,0, pclath, cstack
  3677 ;; Tracked objects:
  3678 ;;		On entry : 0/0
  3679 ;;		On exit  : 0/0
  3680 ;;		Unchanged: 0/0
  3681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3682 ;;      Params:         0       0       0       0       0
  3683 ;;      Locals:         0       0       0       0       0
  3684 ;;      Temps:          0       0       0       0       0
  3685 ;;      Totals:         0       0       0       0       0
  3686 ;;Total ram usage:        0 bytes
  3687 ;; Hardware stack levels used: 1
  3688 ;; Hardware stack levels required when called: 1
  3689 ;; This function calls:
  3690 ;;		i1_irrigar
  3691 ;; This function is called by:
  3692 ;;		_interrupcao
  3693 ;; This function uses a non-reentrant model
  3694 ;;
  3695                           
  3696  05DF                     _handleExternalInterruption:	
  3697                           ;psect for function _handleExternalInterruption
  3698                           
  3699  05DF                     i1l1548:	
  3700                           ;incstack = 0
  3701 ;; hardware stack exceeded
  3702                           ; Regs used in _handleExternalInterruption: [wreg+status,2+status,0+pclath+cstack]
  3703                           
  3704                           
  3705                           ;main.c: 171:     if(INTF){
  3706  05DF  1C8B               	btfss	11,1	;volatile
  3707  05E0  2DE2               	goto	u103_21
  3708  05E1  2DE3               	goto	u103_20
  3709  05E2                     u103_21:
  3710  05E2  2DEF               	goto	i1l133
  3711  05E3                     u103_20:
  3712  05E3                     i1l1550:
  3713                           
  3714                           ;main.c: 172:         if(!irrigacao_ativa){
  3715  05E3  0879               	movf	_irrigacao_ativa,w
  3716  05E4  047A               	iorwf	_irrigacao_ativa+1,w
  3717  05E5  1D03               	btfss	3,2
  3718  05E6  2DE8               	goto	u104_21
  3719  05E7  2DE9               	goto	u104_20
  3720  05E8                     u104_21:
  3721  05E8  2DEE               	goto	i1l1554
  3722  05E9                     u104_20:
  3723  05E9                     i1l1552:
  3724                           
  3725                           ;main.c: 173:             irrigar();
  3726  05E9  120A  118A  2607  120A  118A  	fcall	i1_irrigar
  3727  05EE                     i1l1554:
  3728                           
  3729                           ;main.c: 175:         INTCONbits.INTF = 0;
  3730  05EE  108B               	bcf	11,1	;volatile
  3731  05EF                     i1l133:
  3732  05EF  0008               	return
  3733  05F0                     __end_of_handleExternalInterruption:
  3734                           
  3735                           	psect	text26
  3736  0607                     __ptext26:	
  3737 ;; *************** function i1_irrigar *****************
  3738 ;; Defined at:
  3739 ;;		line 155 in file "main.c"
  3740 ;; Parameters:    Size  Location     Type
  3741 ;;		None
  3742 ;; Auto vars:     Size  Location     Type
  3743 ;;		None
  3744 ;; Return value:  Size  Location     Type
  3745 ;;                  1    wreg      void 
  3746 ;; Registers used:
  3747 ;;		wreg, status,2
  3748 ;; Tracked objects:
  3749 ;;		On entry : 0/0
  3750 ;;		On exit  : 0/0
  3751 ;;		Unchanged: 0/0
  3752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3753 ;;      Params:         0       0       0       0       0
  3754 ;;      Locals:         0       0       0       0       0
  3755 ;;      Temps:          0       0       0       0       0
  3756 ;;      Totals:         0       0       0       0       0
  3757 ;;Total ram usage:        0 bytes
  3758 ;; Hardware stack levels used: 1
  3759 ;; This function calls:
  3760 ;;		Nothing
  3761 ;; This function is called by:
  3762 ;;		_handleExternalInterruption
  3763 ;; This function uses a non-reentrant model
  3764 ;;
  3765                           
  3766  0607                     i1_irrigar:	
  3767                           ;psect for function i1_irrigar
  3768                           
  3769  0607                     i1l1492:	
  3770                           ;incstack = 0
  3771 ;; hardware stack exceeded
  3772                           ; Regs used in i1_irrigar: [wreg+status,2]
  3773                           
  3774                           
  3775                           ;main.c: 157:     irrigacao_ativa = 1;
  3776  0607  3001               	movlw	1
  3777  0608  00F9               	movwf	_irrigacao_ativa
  3778  0609  3000               	movlw	0
  3779  060A  00FA               	movwf	_irrigacao_ativa+1
  3780  060B                     i1l1494:
  3781                           
  3782                           ;main.c: 158:     timer_counter = 0;
  3783  060B  1283               	bcf	3,5	;RP0=0, select bank0
  3784  060C  1303               	bcf	3,6	;RP1=0, select bank0
  3785  060D  01C5               	clrf	_timer_counter
  3786  060E  01C6               	clrf	_timer_counter+1
  3787  060F                     i1l1496:
  3788                           
  3789                           ;main.c: 160:     T1CONbits.TMR1ON = 1;
  3790  060F  1410               	bsf	16,0	;volatile
  3791  0610                     i1l128:
  3792  0610  0008               	return
  3793  0611                     __end_ofi1_irrigar:
  3794  007E                     btemp	set	126	;btemp
  3795  007E                     wtemp0	set	126
  3796                           
  3797                           	psect	config
  3798                           
  3799                           ;Config register CONFIG @ 0x2007
  3800                           ;	Oscillator Selection bits
  3801                           ;	FOSC = HS, HS oscillator
  3802                           ;	Watchdog Timer Enable bit
  3803                           ;	WDTE = ON, WDT enabled
  3804                           ;	Power-up Timer Enable bit
  3805                           ;	PWRTE = ON, PWRT enabled
  3806                           ;	Brown-out Reset Enable bit
  3807                           ;	BOREN = ON, BOR enabled
  3808                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3809                           ;	LVP = 0x1, unprogrammed default
  3810                           ;	Data EEPROM Memory Code Protection bit
  3811                           ;	CPD = 0x1, unprogrammed default
  3812                           ;	Flash Program Memory Write Enable bits
  3813                           ;	WRT = 0x3, unprogrammed default
  3814                           ;	In-Circuit Debugger Mode bit
  3815                           ;	DEBUG = 0x1, unprogrammed default
  3816                           ;	Flash Program Memory Code Protection bit
  3817                           ;	CP = 0x1, unprogrammed default
  3818  2007                     	org	8199
  3819  2007  3FF6               	dw	16374

Data Sizes:
    Strings     27
    Constant    0
    Data        8
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     27      39
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 15
		 -> STR_2(CODE[12]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Init
    _getADConverterValue->___wmul
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Clear->_Lcd_Cmd
    _setupNewVolumeFlow->___wmul
    ___awdiv->___wmul
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _interrupcao in COMMON

    _interrupcao->_handleTimerInterruption

Critical Paths under _main in BANK0

    _main->_verifyMenu
    _verifySensor->_getADConverterValue
    _getADConverterValue->___awdiv
    _verifyMenu->_handleMenu
    _handleMenu->_writeValor
    _writeValor->___awdiv
    _setupTimer->_setupNewVolumeFlow
    _setupNewVolumeFlow->_changeTimerMaxConter
    _changeTimerMaxConter->___awdiv
    ___awdiv->___awmod

Critical Paths under _interrupcao in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcao in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcao in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcao in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   10896
                           _Lcd_Init
                           _setupADC
          _setupExternalInterruption
                         _setupTimer
                 _setupWatchdogTimer
                         _verifyMenu
                       _verifySensor
 ---------------------------------------------------------------------------------
 (1) _verifySensor                                         1     1      0    1595
                                             17 BANK0      1     1      0
                _getADConverterValue
                            _irrigar
 ---------------------------------------------------------------------------------
 (2) _irrigar                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _getADConverterValue                                  6     4      2    1595
                                             11 BANK0      6     4      2
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _verifyMenu                                           3     3      0    7306
                                             24 BANK0      3     3      0
                         _handleMenu
 ---------------------------------------------------------------------------------
 (2) _handleMenu                                           7     7      0    7306
                                             17 BANK0      7     7      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                 _setupNewVolumeFlow
                         _writeValor
 ---------------------------------------------------------------------------------
 (3) _writeValor                                           6     4      2    3762
                                             11 BANK0      6     4      2
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              7     3      4     793
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (4) _Lcd_Set_Cursor                                       7     6      1     815
                                              7 COMMON     1     0      1
                                              0 BANK0      6     6      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_String                                     3     3      0     456
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (4) _Lcd_Write_Char                                       4     4      0     254
                                              4 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Clear                                            0     0      0     155
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _setupWatchdogTimer                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupTimer                                           0     0      0    1716
                 _setupNewVolumeFlow
 ---------------------------------------------------------------------------------
 (3) _setupNewVolumeFlow                                   2     2      0    1716
                                             13 BANK0      2     2      0
                             ___wmul
               _changeTimerMaxConter
 ---------------------------------------------------------------------------------
 (4) _changeTimerMaxConter                                 2     0      2    1286
                                             11 BANK0      2     0      2
                            ___awdiv
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1165
                                              2 BANK0      9     5      4
                            ___awmod (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     396
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _setupExternalInterruption                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     279
                                              7 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (5) _Lcd_Cmd                                              3     3      0     155
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (5) _Lcd_Port                                             1     1      0     124
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _interrupcao                                          2     2      0       0
                                              1 COMMON     2     2      0
         _handleExternalInterruption
            _handleTimerInterruption
 ---------------------------------------------------------------------------------
 (8) _handleTimerInterruption                              1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (8) _handleExternalInterruption                           0     0      0       0
                          i1_irrigar
 ---------------------------------------------------------------------------------
 (9) i1_irrigar                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _setupADC
   _setupExternalInterruption
   _setupTimer
     _setupNewVolumeFlow
       ___wmul
       _changeTimerMaxConter
         ___awdiv
           ___awmod (ARG)
           ___wmul (ARG)
   _setupWatchdogTimer
   _verifyMenu
     _handleMenu
       _Lcd_Clear
         _Lcd_Cmd
       _Lcd_Set_Cursor
         _Lcd_Cmd
       _Lcd_Write_String
         _Lcd_Write_Char
           _Lcd_Port
       _setupNewVolumeFlow
       _writeValor
         _Lcd_Set_Cursor
         _Lcd_Write_Char
         ___awdiv
         ___awmod
   _verifySensor
     _getADConverterValue
       ___awdiv
       ___wmul
     _irrigar

 _interrupcao (ROOT)
   _handleExternalInterruption
     i1_irrigar
   _handleTimerInterruption

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1B      27       5       48.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      32      12        0.0%
ABS                  0      0      32       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat Mar 05 15:56:12 2022

                                 pc 0002                     writeValor@valor 002B  
                                l60 04DD                                  l61 04E3  
                                l62 04E4                                  l63 04EA  
                                l71 05FC                                  l80 02CB  
                                l65 04EB                                  l57 04D3  
                                l58 04D6                                  l59 04DC  
                                l83 03EE                                  l68 0578  
                                l77 037E                                  l89 0482  
                      ___awdiv@sign 0028                    writeValor@dezena 002F  
                                fsr 0004                 ___wmul@multiplicand 0075  
                   _irrigacao_ativa 0079                                 l112 05A5  
                               l115 055E                                 l141 0627  
                               l118 05BA                                 l144 0205  
                               l128 0606                                 l170 053F  
                               l164 0184                                 l156 00D7  
                               l148 0032                                 l181 0620  
                               l173 0424                                 l166 0197  
                               l431 026E                                 l184 058F  
                               l280 04A7                                 l176 04C6  
                               l178 04C9                                 l444 0326  
                               l278 048F                                 _RD2 0042  
                               _RD3 0043                                 _RD4 0044  
                               _RD5 0045                                 _RD6 0046  
                               _RD7 0047                                 u730 0489  
                               u731 0488                                 u760 04A3  
                               u761 04A2                                 u745 0490  
                               u755 0497                   writeValor@centena 002E  
                               fsr0 0004                                 indf 0000  
                      ___awmod@sign 0021        ??_handleExternalInterruption 0070  
                              l1160 0587                                l1320 049D  
                              l1312 0483                                l1162 058B  
                              l1138 0621                                l1322 04A3  
                              l1314 0485                                l1164 058C  
                              l1316 0489                                l1156 0619  
                              l1166 058D                                l1158 0579  
                              l1318 0496                                l1168 058E  
                              l1610 04DA                                l1612 04E1  
                              l1620 0569                                l1700 03DB  
                              l1614 04E8                                l1606 04CB  
                              l1622 056C                                l1630 020D  
                              l1710 0590                                l1702 03DE  
                              l1382 05FD                                l1608 04CF  
                              l1624 0575                                l1616 0560  
                              l1640 0221                                l1632 0212  
                              l1704 03E4                                l1720 02D8  
                              l1800 00B0                                l1384 0601  
                              l1618 0563                                l1650 0237  
                              l1642 0223                                l1634 0214  
                              l1626 0206                                l1706 03E7  
                              l1730 02EC                                l1722 02DA  
                              l1714 02CC                                l1810 00D1  
                              l1802 00B4                                l1386 0605  
                              l1660 025A                                l1652 023B  
                              l1644 0229                                l1636 0218  
                              l1628 0209                                l1708 03EB  
                              l1740 030B                                l1732 02F3  
                              l1724 02DE                                l1716 02CF  
                              l1820 00FB                                l1812 00D8  
                              l1804 00B6                                l1900 053A  
                              l1654 024C                                l1646 022C  
                              l1662 0260                                l1638 021D  
                              l1670 032A                                l1742 0312  
                              l1734 02F7                                l1726 02E3  
                              l1718 02D3                                l1822 0101  
                              l1830 011E                                l1814 00E2  
                              l1806 00BF                                l1664 0265  
                              l1656 0252                                l1648 0233  
                              l1752 05F0                                l1760 0475  
                              l1672 032F                                l1680 0354  
                              l1736 02FB                                l1728 02E9  
                              l1744 0318                                l1840 0146  
                              l1832 0124                                l1824 0105  
                              l1816 00EA                                l1808 00C9  
                              l1904 04A8                                l1920 0389  
                              l1666 026A                                l1658 0253  
                              l1762 0540                                l1690 03B9  
                              l1754 045D                                l1682 035A  
                              l1674 0340                                l1746 031D  
                              l1738 0305                                l1850 0162  
                              l1834 012A                                l1842 0150  
                              l1826 010A                                l1818 00F0  
                              l1770 0027                                l1906 04BD  
                              l1930 039A                                l1922 038C  
                              l1914 037F                                l1692 03C3  
                              l1756 0460                                l1684 036B  
                              l1676 0345                                l1748 0322  
                              l1860 0192                                l1852 016B  
                              l1844 0156                                l1836 0137  
                              l1828 0110                                l1780 0056  
                              l1772 0033                                l1908 04C0  
                              l1932 03A4                                l1924 038D  
                              l1916 0385                                l1694 03C6  
                              l1758 046D                                l1686 0370  
                              l1678 034B                                l1766 0198  
                              l1846 015C                                l1838 013B  
                              l1854 0175                                l1790 008B  
                              l1782 005C                                l1774 003D  
                              l1870 0420                                l1934 03A9  
                              l1926 0390                                l1918 0386  
                              l1880 028C                                l1696 03D4  
                              l1688 0376                                l1856 017E  
                              l1848 0160                                l1792 008F  
                              l1784 0072                                l1776 0045  
                              l1864 03EF                                l1936 03AE  
                              l1928 0395                                l1882 0292  
                              l1874 026F                                l1890 05B5  
                              l1698 03D7                                l1858 0189  
                              l1794 009A                                l1786 0078  
                              l1778 004B                                l1866 03F2  
                              l1876 0275                                l1884 05A6  
                              l1788 007E                                l1796 00A4  
                              l1868 03F9                                l1878 027E  
                              l1886 05B0                                l1798 00AA  
                              l1894 0521                                l1888 05B4  
                              l1896 0527                                l1898 052B  
        __end_of_setupNewVolumeFlow 055F                                STR_1 0506  
                              STR_2 0515                                u1100 04E8  
                              u1101 04E7                                u1110 020D  
                              u1111 020C                                u1200 0265  
                              u1120 0218                                u1201 0264  
                              u1121 0217                   writeValor@unidade 0030  
                              u1130 0229                                u1210 032F  
                              u1131 0228                                u1211 032E  
                              u1300 02FB                                u1301 02FA  
                              u1070 04CF                                u1150 023B  
                              u1230 035A                                u1310 0305  
                              u1071 04CE                                u1151 023A  
                              u1231 0359                                u1311 0304  
                              u1080 04DA                                u1400 00B4  
                              u1081 04D9                                u1145 022D  
                              u1225 0337                                u1401 00B3  
                              u1090 04E1                                u1170 024C  
                              u1330 0318                                u1410 00D1  
                              u1091 04E0                                u1171 024B  
                              u1331 0317                                u1315 0301  
                              u1411 00D0                                u1340 031D  
                              u1260 02D3                                u1420 0101  
                              u1500 04BD                                u1165 023C  
                              u1245 0362                                u1341 031C  
                              u1325 030C                                u1261 02D2  
                              u1421 0100                                u1501 04BC  
                              u1190 0260                                u1350 0482  
                              u1270 02DE                                u1430 0124  
                              u1191 025F                                u1175 0248  
                              u1255 03C9                                u1351 0481  
                              u1271 02DD                                u1431 0123  
                              u1280 02E9                                u1440 0137  
                              u1360 005C                                u1185 0254  
                              u1281 02E8                                u1441 0136  
                              u1361 005B                                u1505 04B9  
                              u1450 0156                                u1370 0078  
                              u1451 0155                                u1371 0077  
                              u1460 0160                                u1380 008B  
                              u1461 015F                                u1445 0133  
                              u1381 008A                                u1517 03F6  
                              u1470 017E                                u1390 00AA  
                              u1295 02ED                                u1471 017D  
                              u1607 0171                                u1391 00A9  
                              u1527 0534                                u1480 0192  
                              u1617 03D9                                u1481 0191  
                              u1385 0087                                u1537 0039  
                              u1490 0527                                u1627 03E9  
                              u1547 006C                                u1491 0526  
                              u1637 0279                                u1557 00A0  
                              u1647 0288                                u1567 00C5  
                              u1657 0296                                u1577 00DE  
                              u1667 0570                                u1587 0118  
                              u1597 014C                                _INTF 0059  
             ??_getADConverterValue 002D                   ?_Lcd_Write_String 0070  
                              _main 037F                                btemp 007E  
                              start 000C                  ??_Lcd_Write_String 0078  
                   __end_of_Lcd_Cmd 0579         ?_handleExternalInterruption 0070  
                             ?_main 0070                     __end_of___awdiv 026F  
                   __end_of___awmod 0327                     ___awdiv@divisor 0022  
                             i1l133 05EF                               i1l125 0459  
                             i1l128 0610                               i1l138 05D8  
                   ___awdiv@counter 0027                               _TMR1H 000F  
                             _TMR1L 000E                               _PORTB 0006  
                             _PORTC 0007                               _TRISA 0085  
                             _TRISB 0086                               _TRISC 0087  
                             _TRISD 0088                               _MLxMS 003B  
                 _timer_counter_max 0041                     __end_of_irrigar 0607  
                             pclath 000A                               status 0003  
                             wtemp0 007E                    __end_of_Lcd_Init 02CC  
                  __end_of_Lcd_Port 04EC                     __initialization 000F  
                      ?_interrupcao 0070                        __end_of_main 03B8  
                            ??_main 0079            setupNewVolumeFlow@new_ms 002D  
          ?_handleTimerInterruption 0070                              _ADRESH 001E  
                            _ADRESL 009E                    ___awdiv@dividend 0024  
                            u100_20 042B                              u100_21 042A  
                            u101_20 0431                              u101_21 0430  
                            u102_20 0447                              u102_21 0446  
                            u102_25 0443                              u103_20 05E3  
                            u103_21 05E2                              u104_20 05E9  
                            i1l1520 042B                              u104_21 05E8  
                            i1l1530 044A                              i1l1522 0431  
                            i1l1532 044C                              i1l1540 0452  
                            i1l1524 0437                              i1l1550 05E3  
                            i1l1542 0455                              i1l1534 044D  
                            i1l1526 0438                              i1l1518 0425  
                            i1l1552 05E9                              i1l1544 0457  
                            i1l1528 0447                              i1l1536 044F  
                            i1l1554 05EE                              i1l1538 0451  
                            i1l1492 0607                              i1l1548 05DF  
                            i1l1494 060B                              i1l1496 060F  
                            i1l1578 05CE                           ??_Lcd_Cmd 0074  
                            _TMR1IF 0060   __end_of_setupExternalInterruption 0628  
                            ___wmul 0483                           ??___awdiv 0026  
                         ??___awmod 0077                    ___awdiv@quotient 0029  
                   ___awmod@divisor 0073                     ___awmod@counter 0020  
                  __end_of_setupADC 0590                           ??_irrigar 0073  
                            saved_w 007E                     Lcd_Set_Cursor@a 0022  
                   Lcd_Set_Cursor@b 0077                     Lcd_Set_Cursor@y 0024  
                   Lcd_Set_Cursor@z 0023                   __end_ofi1_irrigar 0611  
           __end_of__initialization 0023                   __end_of_Lcd_Clear 05FD  
                    __pcstackCOMMON 0070                        __pidataBANK0 0611  
                    _Lcd_Set_Cursor 0327                      _OPTION_REGbits 0081  
                         ?_Lcd_Init 0070                           ?_Lcd_Port 0070  
                        __pbssBANK0 0043                          __pmaintext 037F  
                _setupNewVolumeFlow 0540                             ?___wmul 0073  
                  handleMenu@volume 0034        __end_of_changeTimerMaxConter 05A6  
                        __pintentry 0004                          _handleMenu 0027  
            __end_of_Lcd_Set_Cursor 037F                 ?_setupNewVolumeFlow 0070  
       __end_of_getADConverterValue 0425                          ??_Lcd_Init 0077  
                        ??_Lcd_Port 0073                          __stringtab 0500  
                    _Lcd_Write_Char 03B8                             _Lcd_Cmd 055F  
              ??_setupNewVolumeFlow 0079                           ?_setupADC 0070  
                           ___awdiv 0206                             ___awmod 02CC  
                   ?_Lcd_Set_Cursor 0077                             __ptext1 04A8  
                           __ptext2 05FD                             __ptext3 03EF  
                           __ptext4 0521                             __ptext5 0027  
                           __ptext6 0198                             __ptext7 02CC  
                           __ptext8 0327                             __ptext9 045A  
                         _T1CONbits 0010                    ___awmod@dividend 0075  
